
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:23:06.097 [main] INFO  AV.VCU -  notif as received false
17:23:06.134 [main] INFO  AV.VCU -  notif as received false
17:23:06.192 [main] INFO  AV.VCU -  notif as received false
17:23:06.239 [main] INFO  AV.VCU -  notif as received false
17:23:06.282 [main] INFO  AV.VCU -  notif as received false
17:23:06.336 [main] INFO  AV.VCU -  notif as received false
17:23:06.374 [main] INFO  AV.VCU -  notif as received false
17:23:06.431 [main] INFO  AV.VCU -  notif as received false
17:23:06.471 [main] INFO  AV.VCU -  notif as received false
17:23:06.507 [main] INFO  AV.VCU -  notif as received false
17:23:06.573 [main] INFO  AV.VCU -  notif as received false
17:23:06.619 [main] INFO  AV.VCU -  notif as received false
17:23:06.662 [main] INFO  AV.VCU -  notif as received false
17:23:06.706 [main] INFO  AV.VCU -  notif as received false
17:23:06.736 [main] INFO  AV.VCU -  notif as received false
17:23:06.806 [main] INFO  AV.VCU -  notif as received false
17:23:06.841 [main] INFO  AV.VCU -  notif as received false
17:23:06.898 [main] INFO  AV.VCU -  notif as received false
17:23:06.950 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 34.92 time 1117
17:23:06.951 [main] INFO  AV.VCU -  OSD 00 currentime 22340.0
17:23:07.003 [main] INFO  AV.VCU -  notif as received false
17:23:07.046 [main] INFO  AV.VCU -  notif as received false
17:23:07.103 [main] INFO  AV.VCU -  notif as received false
17:23:07.150 [main] INFO  AV.VCU -  notif as received false
17:23:07.193 [main] INFO  AV.VCU -  notif as received false
17:23:07.250 [main] INFO  AV.VCU -  notif as received false
17:23:07.292 [main] INFO  AV.VCU -  notif as received false
17:23:07.340 [main] INFO  AV.VCU -  notif as received false
17:23:07.383 [main] INFO  AV.VCU -  notif as received false
17:23:07.441 [main] INFO  AV.VCU -  notif as received false
17:23:07.484 [main] INFO  AV.VCU -  notif as received false
17:23:07.547 [main] INFO  AV.VCU -  notif as received false
17:23:07.598 [main] INFO  AV.VCU -  notif as received false
17:23:07.648 [main] INFO  AV.VCU -  notif as received false
17:23:07.686 [main] INFO  AV.VCU -  notif as received false
17:23:07.749 [main] INFO  AV.VCU -  notif as received false
17:23:07.793 [main] INFO  AV.VCU -  notif as received false
17:23:07.852 [main] INFO  AV.VCU -  notif as received false
17:23:07.901 [main] INFO  AV.VCU -  notif as received false
17:23:07.951 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 36.21 time 1118
17:23:07.951 [main] INFO  AV.VCU -  OSD 00 currentime 22360.0
17:23:07.990 [main] INFO  AV.VCU -  notif as received false
17:23:08.048 [main] INFO  AV.VCU -  notif as received false
17:23:08.090 [main] INFO  AV.VCU -  notif as received false
17:23:08.146 [main] INFO  AV.VCU -  notif as received false
17:23:08.197 [main] INFO  AV.VCU -  notif as received false
17:23:08.260 [main] INFO  AV.VCU -  notif as received false
17:23:08.310 [main] INFO  AV.VCU -  notif as received false
17:23:08.361 [main] INFO  AV.VCU -  notif as received false
17:23:08.402 [main] INFO  AV.VCU -  notif as received false
17:23:08.449 [main] INFO  AV.VCU -  notif as received false
17:23:08.497 [main] INFO  AV.VCU -  notif as received false
17:23:08.548 [main] INFO  AV.VCU -  notif as received false
17:23:08.603 [main] INFO  AV.VCU -  notif as received false
17:23:08.655 [main] INFO  AV.VCU -  notif as received false
17:23:08.691 [main] INFO  AV.VCU -  notif as received false
17:23:08.739 [main] INFO  AV.VCU -  notif as received false
17:23:08.777 [main] INFO  AV.VCU -  notif as received false
17:23:08.837 [main] INFO  AV.VCU -  notif as received false
17:23:08.879 [main] INFO  AV.VCU -  notif as received false
17:23:08.922 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 37.02 time 1119
17:23:08.924 [main] INFO  AV.VCU -  OSD 00 currentime 22380.0
17:23:08.959 [main] INFO  AV.VCU -  notif as received false
17:23:09.005 [main] INFO  AV.VCU -  notif as received false
17:23:09.066 [main] INFO  AV.VCU -  notif as received false
17:23:09.113 [main] INFO  AV.VCU -  notif as received false
17:23:09.166 [main] INFO  AV.VCU -  notif as received false
17:23:09.207 [main] INFO  AV.VCU -  notif as received false
17:23:09.267 [main] INFO  AV.VCU -  notif as received false
17:23:09.311 [main] INFO  AV.VCU -  notif as received false
17:23:09.366 [main] INFO  AV.VCU -  notif as received false
17:23:09.424 [main] INFO  AV.VCU -  notif as received false
17:23:09.461 [main] INFO  AV.VCU -  notif as received false
17:23:09.506 [main] INFO  AV.VCU -  notif as received false
17:23:09.564 [main] INFO  AV.VCU -  notif as received false
17:23:09.606 [main] INFO  AV.VCU -  notif as received false
17:23:09.660 [main] INFO  AV.VCU -  notif as received false
17:23:09.713 [main] INFO  AV.VCU -  notif as received false
17:23:09.770 [main] INFO  AV.VCU -  notif as received false
17:23:09.812 [main] INFO  AV.VCU -  notif as received false
17:23:09.859 [main] INFO  AV.VCU -  notif as received false
17:23:09.903 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 38.3 time 1120
17:23:09.904 [main] INFO  AV.VCU -  OSD 00 currentime 22400.0
17:23:09.963 [main] INFO  AV.VCU -  notif as received false
17:23:10.003 [main] INFO  AV.VCU -  notif as received false
17:23:10.057 [main] INFO  AV.VCU -  notif as received false
17:23:10.104 [main] INFO  AV.VCU -  notif as received false
17:23:10.159 [main] INFO  AV.VCU -  notif as received false
17:23:10.203 [main] INFO  AV.VCU -  notif as received false
17:23:10.259 [main] INFO  AV.VCU -  notif as received false
17:23:10.301 [main] INFO  AV.VCU -  notif as received false
17:23:10.352 [main] INFO  AV.VCU -  notif as received false
17:23:10.410 [main] INFO  AV.VCU -  notif as received false
17:23:10.455 [main] INFO  AV.VCU -  notif as received false
17:23:10.511 [main] INFO  AV.VCU -  notif as received false
17:23:10.567 [main] INFO  AV.VCU -  notif as received false
17:23:10.609 [main] INFO  AV.VCU -  notif as received false
17:23:10.666 [main] INFO  AV.VCU -  notif as received false
17:23:10.705 [main] INFO  AV.VCU -  notif as received false
17:23:10.737 [main] INFO  AV.VCU -  notif as received false
17:23:10.805 [main] INFO  AV.VCU -  notif as received false
17:23:10.860 [main] INFO  AV.VCU -  notif as received false
17:23:10.918 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 39.43 time 1121
17:23:10.923 [main] INFO  AV.VCU -  OSD 00 currentime 22420.0
17:23:10.965 [main] INFO  AV.VCU -  notif as received false
17:23:11.016 [main] INFO  AV.VCU -  notif as received false
17:23:11.039 [main] INFO  AV.VCU -  notif as received false
17:23:11.112 [main] INFO  AV.VCU -  notif as received false
17:23:11.139 [main] INFO  AV.VCU -  notif as received false
17:23:11.217 [main] INFO  AV.VCU -  notif as received false
17:23:11.257 [main] INFO  AV.VCU -  notif as received false
17:23:11.320 [main] INFO  AV.VCU -  notif as received false
17:23:11.372 [main] INFO  AV.VCU -  notif as received false
17:23:11.416 [main] INFO  AV.VCU -  notif as received false
17:23:11.466 [main] INFO  AV.VCU -  notif as received false
17:23:11.520 [main] INFO  AV.VCU -  notif as received false
17:23:11.563 [main] INFO  AV.VCU -  notif as received false
17:23:11.615 [main] INFO  AV.VCU -  notif as received false
17:23:11.637 [main] INFO  AV.VCU -  notif as received false
17:23:11.717 [main] INFO  AV.VCU -  notif as received false
17:23:11.756 [main] INFO  AV.VCU -  notif as received false
17:23:11.804 [main] INFO  AV.VCU -  notif as received false
17:23:11.852 [main] INFO  AV.VCU -  notif as received false
17:23:11.895 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 40.23 time 1122
17:23:11.896 [main] INFO  AV.VCU -  OSD 00 currentime 22440.0
17:23:11.940 [main] INFO  AV.VCU -  notif as received false
17:23:11.987 [main] INFO  AV.VCU -  notif as received false
17:23:12.035 [main] INFO  AV.VCU -  notif as received false
17:23:12.083 [main] INFO  AV.VCU -  notif as received false
17:23:12.134 [main] INFO  AV.VCU -  notif as received false
17:23:12.197 [main] INFO  AV.VCU -  notif as received false
17:23:12.241 [main] INFO  AV.VCU -  notif as received false
17:23:12.300 [main] INFO  AV.VCU -  notif as received false
17:23:12.348 [main] INFO  AV.VCU -  notif as received false
17:23:12.401 [main] INFO  AV.VCU -  notif as received false
17:23:12.444 [main] INFO  AV.VCU -  notif as received false
17:23:12.488 [main] INFO  AV.VCU -  notif as received false
17:23:12.530 [main] INFO  AV.VCU -  notif as received false
17:23:12.582 [main] INFO  AV.VCU -  notif as received false
17:23:12.624 [main] INFO  AV.VCU -  notif as received false
17:23:12.674 [main] INFO  AV.VCU -  notif as received false
17:23:12.721 [main] INFO  AV.VCU -  notif as received false
17:23:12.768 [main] INFO  AV.VCU -  notif as received false
17:23:12.817 [main] INFO  AV.VCU -  notif as received false
17:23:12.861 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 40.07 time 1123
17:23:12.862 [main] INFO  AV.VCU -  OSD 00 currentime 22460.0
17:23:12.919 [main] INFO  AV.VCU -  notif as received false
17:23:12.960 [main] INFO  AV.VCU -  notif as received false
17:23:13.018 [main] INFO  AV.VCU -  notif as received false
17:23:13.052 [main] INFO  AV.VCU -  notif as received false
17:23:13.111 [main] INFO  AV.VCU -  notif as received false
17:23:13.154 [main] INFO  AV.VCU -  notif as received false
17:23:13.206 [main] INFO  AV.VCU -  notif as received false
17:23:13.259 [main] INFO  AV.VCU -  notif as received false
17:23:13.290 [main] INFO  AV.VCU -  notif as received false
17:23:13.349 [main] INFO  AV.VCU -  notif as received false
17:23:13.400 [main] INFO  AV.VCU -  notif as received false
17:23:13.443 [main] INFO  AV.VCU -  notif as received false
17:23:13.499 [main] INFO  AV.VCU -  notif as received false
17:23:13.555 [main] INFO  AV.VCU -  notif as received false
17:23:13.605 [main] INFO  AV.VCU -  notif as received false
17:23:13.658 [main] INFO  AV.VCU -  notif as received false
17:23:13.701 [main] INFO  AV.VCU -  notif as received false
17:23:13.759 [main] INFO  AV.VCU -  notif as received false
17:23:13.803 [main] INFO  AV.VCU -  notif as received false
17:23:13.860 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 39.91 time 1124
17:23:13.862 [main] INFO  AV.VCU -  OSD 00 currentime 22480.0
17:23:13.894 [main] INFO  AV.VCU -  notif as received false
17:23:13.958 [main] INFO  AV.VCU -  notif as received false
17:23:14.011 [main] INFO  AV.VCU -  notif as received false
17:23:14.052 [main] INFO  AV.VCU -  notif as received false
17:23:14.111 [main] INFO  AV.VCU -  notif as received false
17:23:14.152 [main] INFO  AV.VCU -  notif as received false
17:23:14.204 [main] INFO  AV.VCU -  notif as received false
17:23:14.247 [main] INFO  AV.VCU -  notif as received false
17:23:14.295 [main] INFO  AV.VCU -  notif as received false
17:23:14.342 [main] INFO  AV.VCU -  notif as received false
17:23:14.394 [main] INFO  AV.VCU -  notif as received false
17:23:14.435 [main] INFO  AV.VCU -  notif as received false
17:23:14.490 [main] INFO  AV.VCU -  notif as received false
17:23:14.531 [main] INFO  AV.VCU -  notif as received false
17:23:14.583 [main] INFO  AV.VCU -  notif as received false
17:23:14.625 [main] INFO  AV.VCU -  notif as received false
17:23:14.685 [main] INFO  AV.VCU -  notif as received false
17:23:14.729 [main] INFO  AV.VCU -  notif as received false
17:23:14.783 [main] INFO  AV.VCU -  notif as received false
17:23:14.825 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 40.23 time 1125
17:23:14.827 [main] INFO  AV.VCU -  OSD 00 currentime 22500.0
17:23:14.875 [main] INFO  AV.VCU -  notif as received false
17:23:14.926 [main] INFO  AV.VCU -  notif as received false
17:23:14.969 [main] INFO  AV.VCU -  notif as received false
17:23:15.026 [main] INFO  AV.VCU -  notif as received false
17:23:15.073 [main] INFO  AV.VCU -  notif as received false
17:23:15.363 [main] INFO  AV.VCU -  notif as received false
17:23:15.412 [main] INFO  AV.VCU -  notif as received false
17:23:15.451 [main] INFO  AV.VCU -  notif as received false
17:23:15.501 [main] INFO  AV.VCU -  notif as received false
17:23:15.547 [main] INFO  AV.VCU -  notif as received false
17:23:15.605 [main] INFO  AV.VCU -  notif as received false
17:23:15.648 [main] INFO  AV.VCU -  notif as received false
17:23:15.703 [main] INFO  AV.VCU -  notif as received false
17:23:15.752 [main] INFO  AV.VCU -  notif as received false
17:23:15.804 [main] INFO  AV.VCU -  notif as received false
17:23:15.848 [main] INFO  AV.VCU -  notif as received false
17:23:15.904 [main] INFO  AV.VCU -  notif as received false
17:23:15.948 [main] INFO  AV.VCU -  notif as received false
17:23:16.003 [main] INFO  AV.VCU -  notif as received false
17:23:16.025 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 40.88 time 1126
17:23:16.028 [main] INFO  AV.VCU -  OSD 00 currentime 22520.0
17:23:16.109 [main] INFO  AV.VCU -  notif as received false
17:23:16.131 [main] INFO  AV.VCU -  notif as received false
17:23:16.215 [main] INFO  AV.VCU -  notif as received false
17:23:16.248 [main] INFO  AV.VCU -  notif as received false
17:23:16.316 [main] INFO  AV.VCU -  notif as received false
17:23:16.362 [main] INFO  AV.VCU -  notif as received false
17:23:16.418 [main] INFO  AV.VCU -  notif as received false
17:23:16.461 [main] INFO  AV.VCU -  notif as received false
17:23:16.520 [main] INFO  AV.VCU -  notif as received false
17:23:16.569 [main] INFO  AV.VCU -  notif as received false
17:23:16.612 [main] INFO  AV.VCU -  notif as received false
17:23:16.665 [main] INFO  AV.VCU -  notif as received false
17:23:16.722 [main] INFO  AV.VCU -  notif as received false
17:23:16.766 [main] INFO  AV.VCU -  notif as received false
17:23:16.816 [main] INFO  AV.VCU -  notif as received false
17:23:16.860 [main] INFO  AV.VCU -  notif as received false
17:23:16.907 [main] INFO  AV.VCU -  notif as received false
17:23:16.955 [main] INFO  AV.VCU -  notif as received false
17:23:17.008 [main] INFO  AV.VCU -  notif as received false
17:23:17.057 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 41.52 time 1127
17:23:17.058 [main] INFO  AV.VCU -  OSD 00 currentime 22540.0
17:23:17.100 [main] INFO  AV.VCU -  notif as received false
17:23:17.151 [main] INFO  AV.VCU -  notif as received false
17:23:17.202 [main] INFO  AV.VCU -  notif as received false
17:23:17.252 [main] INFO  AV.VCU -  notif as received false
17:23:17.306 [main] INFO  AV.VCU -  notif as received false
17:23:17.354 [main] INFO  AV.VCU -  notif as received false
17:23:17.398 [main] INFO  AV.VCU -  notif as received false
17:23:17.454 [main] INFO  AV.VCU -  notif as received false
17:23:17.494 [main] INFO  AV.VCU -  notif as received false
17:23:17.551 [main] INFO  AV.VCU -  notif as received false
17:23:17.605 [main] INFO  AV.VCU -  notif as received false
17:23:17.648 [main] INFO  AV.VCU -  notif as received false
17:23:17.704 [main] INFO  AV.VCU -  notif as received false
17:23:17.746 [main] INFO  AV.VCU -  notif as received false
17:23:17.788 [main] INFO  AV.VCU -  notif as received false
17:23:17.840 [main] INFO  AV.VCU -  notif as received false
17:23:17.878 [main] INFO  AV.VCU -  notif as received false
17:23:17.945 [main] INFO  AV.VCU -  notif as received false
17:23:17.987 [main] INFO  AV.VCU -  notif as received false
17:23:18.049 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 41.84 time 1128
17:23:18.050 [main] INFO  AV.VCU -  OSD 00 currentime 22560.0
17:23:18.089 [main] INFO  AV.VCU -  notif as received false
17:23:18.144 [main] INFO  AV.VCU -  notif as received false
17:23:18.197 [main] INFO  AV.VCU -  notif as received false
17:23:18.230 [main] INFO  AV.VCU -  notif as received false
17:23:18.261 [main] INFO  AV.VCU -  notif as received false
17:23:18.291 [main] INFO  AV.VCU -  notif as received false
17:23:18.352 [main] INFO  AV.VCU -  notif as received false
17:23:18.384 [main] INFO  AV.VCU -  notif as received false
17:23:18.445 [main] INFO  AV.VCU -  notif as received false
17:23:18.486 [main] INFO  AV.VCU -  notif as received false
17:23:18.546 [main] INFO  AV.VCU -  notif as received false
17:23:18.592 [main] INFO  AV.VCU -  notif as received false
17:23:18.645 [main] INFO  AV.VCU -  notif as received false
17:23:18.681 [main] INFO  AV.VCU -  notif as received false
17:23:18.728 [main] INFO  AV.VCU -  notif as received false
17:23:18.783 [main] INFO  AV.VCU -  notif as received false
17:23:18.826 [main] INFO  AV.VCU -  notif as received false
17:23:18.869 [main] INFO  AV.VCU -  notif as received false
17:23:18.931 [main] INFO  AV.VCU -  notif as received false
17:23:18.959 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 42.49 time 1129
17:23:18.960 [main] INFO  AV.VCU -  OSD 00 currentime 22580.0
17:23:19.032 [main] INFO  AV.VCU -  notif as received false
17:23:19.067 [main] INFO  AV.VCU -  notif as received false
17:23:19.135 [main] INFO  AV.VCU -  notif as received false
17:23:19.179 [main] INFO  AV.VCU -  notif as received false
17:23:19.237 [main] INFO  AV.VCU -  notif as received false
17:23:19.282 [main] INFO  AV.VCU -  notif as received false
17:23:19.337 [main] INFO  AV.VCU -  notif as received false
17:23:19.386 [main] INFO  AV.VCU -  notif as received false
17:23:19.442 [main] INFO  AV.VCU -  notif as received false
17:23:19.490 [main] INFO  AV.VCU -  notif as received false
17:23:19.544 [main] INFO  AV.VCU -  notif as received false
17:23:19.600 [main] INFO  AV.VCU -  notif as received false
17:23:19.659 [main] INFO  AV.VCU -  notif as received false
17:23:19.712 [main] INFO  AV.VCU -  notif as received false
17:23:19.763 [main] INFO  AV.VCU -  notif as received false
17:23:19.810 [main] INFO  AV.VCU -  notif as received false
17:23:19.865 [main] INFO  AV.VCU -  notif as received false
17:23:19.910 [main] INFO  AV.VCU -  notif as received false
17:23:19.964 [main] INFO  AV.VCU -  notif as received false
17:23:20.011 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 42.81 time 1130
17:23:20.012 [main] INFO  AV.VCU -  OSD 00 currentime 22600.0
17:23:20.055 [main] INFO  AV.VCU -  notif as received false
17:23:20.104 [main] INFO  AV.VCU -  notif as received false
17:23:20.148 [main] INFO  AV.VCU -  notif as received false
17:23:20.190 [main] INFO  AV.VCU -  notif as received false
17:23:20.249 [main] INFO  AV.VCU -  notif as received false
17:23:20.305 [main] INFO  AV.VCU -  notif as received false
17:23:20.360 [main] INFO  AV.VCU -  notif as received false
17:23:20.400 [main] INFO  AV.VCU -  notif as received false
17:23:20.455 [main] INFO  AV.VCU -  notif as received false
17:23:20.494 [main] INFO  AV.VCU -  notif as received false
17:23:20.550 [main] INFO  AV.VCU -  notif as received false
17:23:20.604 [main] INFO  AV.VCU -  notif as received false
17:23:20.648 [main] INFO  AV.VCU -  notif as received false
17:23:20.692 [main] INFO  AV.VCU -  notif as received false
17:23:20.728 [main] INFO  AV.VCU -  notif as received false
17:23:20.781 [main] INFO  AV.VCU -  notif as received false
17:23:20.819 [main] INFO  AV.VCU -  notif as received false
17:23:20.874 [main] INFO  AV.VCU -  notif as received false
17:23:20.925 [main] INFO  AV.VCU -  notif as received false
17:23:20.977 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.29 time 1131
17:23:20.978 [main] INFO  AV.VCU -  OSD 00 currentime 22620.0
17:23:21.032 [main] INFO  AV.VCU -  notif as received false
17:23:21.072 [main] INFO  AV.VCU -  notif as received false
17:23:21.117 [main] INFO  AV.VCU -  notif as received false
17:23:21.171 [main] INFO  AV.VCU -  notif as received false
17:23:21.221 [main] INFO  AV.VCU -  notif as received false
17:23:21.276 [main] INFO  AV.VCU -  notif as received false
17:23:21.330 [main] INFO  AV.VCU -  notif as received false
17:23:21.378 [main] INFO  AV.VCU -  notif as received false
17:23:21.415 [main] INFO  AV.VCU -  notif as received false
17:23:21.477 [main] INFO  AV.VCU -  notif as received false
17:23:21.518 [main] INFO  AV.VCU -  notif as received false
17:23:21.579 [main] INFO  AV.VCU -  notif as received false
17:23:21.633 [main] INFO  AV.VCU -  notif as received false
17:23:21.679 [main] INFO  AV.VCU -  notif as received false
17:23:21.713 [main] INFO  AV.VCU -  notif as received false
17:23:21.781 [main] INFO  AV.VCU -  notif as received false
17:23:21.831 [main] INFO  AV.VCU -  notif as received false
17:23:21.881 [main] INFO  AV.VCU -  notif as received false
17:23:21.927 [main] INFO  AV.VCU -  notif as received false
17:23:21.973 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.45 time 1132
17:23:21.975 [main] INFO  AV.VCU -  OSD 00 currentime 22640.0
17:23:22.003 [main] INFO  AV.VCU -  notif as received false
17:23:22.059 [main] INFO  AV.VCU -  notif as received false
17:23:22.112 [main] INFO  AV.VCU -  notif as received false
17:23:22.142 [main] INFO  AV.VCU -  notif as received false
17:23:22.174 [main] INFO  AV.VCU -  notif as received false
17:23:22.218 [main] INFO  AV.VCU -  notif as received false
17:23:22.267 [main] INFO  AV.VCU -  notif as received false
17:23:22.313 [main] INFO  AV.VCU -  notif as received false
17:23:22.356 [main] INFO  AV.VCU -  notif as received false
17:23:22.389 [main] INFO  AV.VCU -  notif as received false
17:23:22.419 [main] INFO  AV.VCU -  notif as received false
17:23:22.452 [main] INFO  AV.VCU -  notif as received false
17:23:22.487 [main] INFO  AV.VCU -  notif as received false
17:23:22.528 [main] INFO  AV.VCU -  notif as received false
17:23:22.583 [main] INFO  AV.VCU -  notif as received false
17:23:22.628 [main] INFO  AV.VCU -  notif as received false
17:23:22.685 [main] INFO  AV.VCU -  notif as received false
17:23:22.730 [main] INFO  AV.VCU -  notif as received false
17:23:22.773 [main] INFO  AV.VCU -  notif as received false
17:23:22.835 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.45 time 1133
17:23:22.836 [main] INFO  AV.VCU -  OSD 00 currentime 22660.0
17:23:22.869 [main] INFO  AV.VCU -  notif as received false
17:23:22.924 [main] INFO  AV.VCU -  notif as received false
17:23:22.970 [main] INFO  AV.VCU -  notif as received false
17:23:23.014 [main] INFO  AV.VCU -  notif as received false
17:23:23.059 [main] INFO  AV.VCU -  notif as received false
17:23:23.090 [main] INFO  AV.VCU -  notif as received false
17:23:23.122 [main] INFO  AV.VCU -  notif as received false
17:23:23.166 [main] INFO  AV.VCU -  notif as received false
17:23:23.223 [main] INFO  AV.VCU -  notif as received false
17:23:23.261 [main] INFO  AV.VCU -  notif as received false
17:23:23.322 [main] INFO  AV.VCU -  notif as received false
17:23:23.365 [main] INFO  AV.VCU -  notif as received false
17:23:23.418 [main] INFO  AV.VCU -  notif as received false
17:23:23.470 [main] INFO  AV.VCU -  notif as received false
17:23:23.511 [main] INFO  AV.VCU -  notif as received false
17:23:23.566 [main] INFO  AV.VCU -  notif as received false
17:23:23.619 [main] INFO  AV.VCU -  notif as received false
17:23:23.658 [main] INFO  AV.VCU -  notif as received false
17:23:23.711 [main] INFO  AV.VCU -  notif as received false
17:23:23.760 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.45 time 1134
17:23:23.762 [main] INFO  AV.VCU -  OSD 00 currentime 22680.0
17:23:23.806 [main] INFO  AV.VCU -  notif as received false
17:23:23.848 [main] INFO  AV.VCU -  notif as received false
17:23:23.907 [main] INFO  AV.VCU -  notif as received false
17:23:23.941 [main] INFO  AV.VCU -  notif as received false
17:23:24.002 [main] INFO  AV.VCU -  notif as received false
17:23:24.051 [main] INFO  AV.VCU -  notif as received false
17:23:24.099 [main] INFO  AV.VCU -  notif as received false
17:23:24.142 [main] INFO  AV.VCU -  notif as received false
17:23:24.201 [main] INFO  AV.VCU -  notif as received false
17:23:24.250 [main] INFO  AV.VCU -  notif as received false
17:23:24.308 [main] INFO  AV.VCU -  notif as received false
17:23:24.344 [main] INFO  AV.VCU -  notif as received false
17:23:24.412 [main] INFO  AV.VCU -  notif as received false
17:23:24.451 [main] INFO  AV.VCU -  notif as received false
17:23:24.508 [main] INFO  AV.VCU -  notif as received false
17:23:24.560 [main] INFO  AV.VCU -  notif as received false
17:23:24.613 [main] INFO  AV.VCU -  notif as received false
17:23:24.662 [main] INFO  AV.VCU -  notif as received false
17:23:24.711 [main] INFO  AV.VCU -  notif as received false
17:23:24.768 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.29 time 1135
17:23:24.769 [main] INFO  AV.VCU -  OSD 00 currentime 22700.0
17:23:24.824 [main] INFO  AV.VCU -  notif as received false
17:23:24.873 [main] INFO  AV.VCU -  notif as received false
17:23:24.918 [main] INFO  AV.VCU -  notif as received false
17:23:24.971 [main] INFO  AV.VCU -  notif as received false
17:23:25.018 [main] INFO  AV.VCU -  notif as received false
17:23:25.074 [main] INFO  AV.VCU -  notif as received false
17:23:25.122 [main] INFO  AV.VCU -  notif as received false
17:23:25.183 [main] INFO  AV.VCU -  notif as received false
17:23:25.226 [main] INFO  AV.VCU -  notif as received false
17:23:25.282 [main] INFO  AV.VCU -  notif as received false
17:23:25.325 [main] INFO  AV.VCU -  notif as received false
17:23:25.382 [main] INFO  AV.VCU -  notif as received false
17:23:25.426 [main] INFO  AV.VCU -  notif as received false
17:23:25.486 [main] INFO  AV.VCU -  notif as received false
17:23:25.534 [main] INFO  AV.VCU -  notif as received false
17:23:25.588 [main] INFO  AV.VCU -  notif as received false
17:23:25.638 [main] INFO  AV.VCU -  notif as received false
17:23:25.680 [main] INFO  AV.VCU -  notif as received false
17:23:25.732 [main] INFO  AV.VCU -  notif as received false
17:23:25.776 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.13 time 1136
17:23:25.780 [main] INFO  AV.VCU -  OSD 00 currentime 22720.0
17:23:25.821 [main] INFO  AV.VCU -  notif as received false
17:23:25.873 [main] INFO  AV.VCU -  notif as received false
17:23:25.922 [main] INFO  AV.VCU -  notif as received false
17:23:25.976 [main] INFO  AV.VCU -  notif as received false
17:23:26.017 [main] INFO  AV.VCU -  notif as received false
17:23:26.074 [main] INFO  AV.VCU -  notif as received false
17:23:26.114 [main] INFO  AV.VCU -  notif as received false
17:23:26.161 [main] INFO  AV.VCU -  notif as received false
17:23:26.209 [main] INFO  AV.VCU -  notif as received false
17:23:26.271 [main] INFO  AV.VCU -  notif as received false
17:23:26.318 [main] INFO  AV.VCU -  notif as received false
17:23:26.372 [main] INFO  AV.VCU -  notif as received false
17:23:26.424 [main] INFO  AV.VCU -  notif as received false
17:23:26.467 [main] INFO  AV.VCU -  notif as received false
17:23:26.511 [main] INFO  AV.VCU -  notif as received false
17:23:26.557 [main] INFO  AV.VCU -  notif as received false
17:23:26.604 [main] INFO  AV.VCU -  notif as received false
17:23:26.651 [main] INFO  AV.VCU -  notif as received false
17:23:26.692 [main] INFO  AV.VCU -  notif as received false
17:23:26.725 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 43.13 time 1137
17:23:26.726 [main] INFO  AV.VCU -  OSD 00 currentime 22740.0
17:23:26.769 [main] INFO  AV.VCU -  notif as received false
17:23:26.814 [main] INFO  AV.VCU -  notif as received false
17:23:26.862 [main] INFO  AV.VCU -  notif as received false
17:23:26.907 [main] INFO  AV.VCU -  notif as received false
17:23:26.953 [main] INFO  AV.VCU -  notif as received false
17:23:26.998 [main] INFO  AV.VCU -  notif as received false
17:23:27.056 [main] INFO  AV.VCU -  notif as received false
17:23:27.097 [main] INFO  AV.VCU -  notif as received false
17:23:27.152 [main] INFO  AV.VCU -  notif as received false
17:23:27.194 [main] INFO  AV.VCU -  notif as received false
17:23:27.256 [main] INFO  AV.VCU -  notif as received false
17:23:27.298 [main] INFO  AV.VCU -  notif as received false
17:23:27.359 [main] INFO  AV.VCU -  notif as received false
17:23:27.403 [main] INFO  AV.VCU -  notif as received false
17:23:27.466 [main] INFO  AV.VCU -  notif as received false
17:23:27.509 [main] INFO  AV.VCU -  notif as received false
